plot_id,xcoord,ycoord,heathy_200,heathy_400,heathy_600,heathy_800,heathy_1000,heathy_1200,heathy_1400,heathy_1600,heathy_1800,heathy_2000,cleared_200,cleared_400,cleared_600,cleared_800,cleared_1000,cleared_1200,cleared_1400,cleared_1600,cleared_1800,cleared_2000,edgelength_200,edgelength_400,edgelength_600,edgelength_800,edgelength_1000,edgelength_1200,edgelength_1400,edgelength_1600,edgelength_1800,edgelength_2000,firediversity_200,firediversity_400,firediversity_600,firediversity_800,firediversity_1000,firediversity_1200,firediversity_1400,firediversity_1600,firediversity_1800,firediversity_2000,midSucc_200,midSucc_400,midSucc_600,midSucc_800,midSucc_1000,midSucc_1200,midSucc_1400,midSucc_1600,midSucc_1800,midSucc_2000,growthstage,TSF
156,292922,6142999,0.27,2.79,9.36,34.47,65.79,90.63,105.39,124.47,143.19,157.41,2.34,14.76,33.57,66.24,116.1,181.71,270.18,357.48,457.74,578.88,390,990,3270,5700,10050,16500,22530,30810,38040,44730,0.297520661,0.372319074,0.560057194,0.609712591,0.615612952,0.619211488,0.60481452,0.584461604,0.561160705,0.530219224,8.91,28.17,43.11,45.9,45.9,47.16,47.25,47.25,47.25,47.25,3,24
157,294768,6112891,11.7,30.15,66.69,106.11,142.56,185.67,228.42,280.26,347.58,432.99,1.26,9.45,26.1,60.75,119.43,195.84,284.85,386.28,501.66,626.58,300,1350,7020,11700,15330,19710,24360,29550,31800,33210,0.299283259,0.507018156,0.560250595,0.530975713,0.505579294,0.554876105,0.603261166,0.634838881,0.648755548,0.652092879,9.63,26.46,49.14,80.28,114.39,133.65,142.74,142.74,142.74,142.74,3,29
158,295983,6129930,8.28,19.26,29.07,33.21,36.63,45.63,73.08,105.21,151.65,205.11,4.23,28.98,76.14,140.49,220.32,317.07,427.77,566.46,708.21,855.54,720,2880,5640,8850,11250,14640,20010,27150,36720,44100,0,0,0,0,0.080006049,0.142646123,0.115373156,0.096742015,0.111537735,0.129548237,0,0,0,0,0,0,0,0,0,0,4,85
161,292246,6143739,4.68,10.89,14.4,18.45,29.34,45.99,53.91,64.71,87.57,106.92,3.24,7.2,14.67,26.46,34.56,58.05,111.06,173.97,246.78,333.45,510,1170,2700,4710,6180,11040,15630,23490,29550,37380,0.453983083,0.498133808,0.606020602,0.647897135,0.645040675,0.60557473,0.57319602,0.55050479,0.557320422,0.551395774,0,0,7.38,22.32,39.6,45.63,45.9,46.53,47.25,47.25,2,8
164,286312,6122020,3.69,7.92,21.33,43.92,84.6,147.87,230.67,305.64,364.41,438.93,0.9,11.79,35.28,69.21,107.19,141.75,176.85,212.13,262.35,313.2,390,1770,5040,8400,13470,20100,27570,32190,38970,48300,0.200550809,0.436810183,0.579511891,0.583344905,0.519983556,0.43323922,0.37704028,0.349647364,0.327552164,0.305771653,0,0,0,0,0,0,0,0,0,0,2,9
165,288681,6110218,12.24,41.58,76.95,110.25,130.23,163.53,206.01,250.56,288.09,319.68,0,2.34,15.03,48.78,109.8,165.24,216.63,291.78,398.52,534.06,0,450,2280,5760,10800,16740,23100,28200,32610,38100,0,0.043614654,0.150521873,0.226535859,0.269724594,0.342875424,0.402179717,0.460906089,0.48297672,0.507373023,0,0,0,0,0,0,0,0,0,8.73,2,12
166,293813,6117498,12.42,43.92,90.54,143.91,185.4,233.64,291.96,364.41,426.33,501.75,0,6.12,19.08,49.14,100.53,164.43,234.81,311.76,417.06,548.46,0,1350,3690,6180,7590,9150,12540,18420,26580,34860,0.028565427,0.392315958,0.489721232,0.495405494,0.479203014,0.435224062,0.384618747,0.337158511,0.309175542,0.283354186,0,0,0,0,0,0,0,0,0,0,2,7
167,286922,6114483,8.64,27.9,59.58,90.81,144.72,200.07,258.93,318.42,375.93,427.05,3.96,22.23,50.4,101.61,144.72,187.83,249.75,316.53,408.87,548.37,540,1530,3480,5490,9210,13530,18480,24120,29220,37890,0.357432369,0.519965278,0.509646169,0.541798099,0.591167574,0.633481457,0.636893615,0.622809049,0.600642702,0.598369066,0,0,0,0.18,15.3,41.94,79.56,123.48,158.76,191.16,2,7
169,292696,6131807,10.53,20.88,29.16,52.65,68.22,89.28,126.63,176.76,229.59,272.07,1.8,19.26,56.61,95.13,150.66,244.89,343.08,450.99,581.67,744.66,480,2640,5190,8760,13380,16740,23400,31800,40830,49170,0.402485207,0.66308334,0.645522491,0.573549111,0.547799432,0.528869026,0.515467147,0.48528717,0.442066678,0.407685374,0,0,0,0,0,0,0,0,0,0,2,14
170,292886,6137597,0.36,7.92,24.84,52.29,82.98,105.57,126.63,150.57,173.79,205.83,1.44,17.28,40.5,68.04,108.09,159.48,236.34,297.18,387.9,488.97,390,2820,6210,8280,10740,15000,18660,25470,32070,37800,0.39540893,0.504349717,0.560487025,0.587767588,0.604730573,0.623553674,0.641010279,0.652454424,0.65518889,0.668639928,3.15,17.28,43.2,75.24,109.89,157.86,204.39,268.92,335.97,394.56,2,7
171,293922,6143262,8.01,17.46,44.01,82.8,108.63,123.57,134.46,149.76,165.6,166.5,0.99,16.65,41.04,77.76,146.16,231.03,343.62,462.69,613.44,781.56,270,3090,8910,13740,18240,21990,25860,31710,38400,42090,0.126180112,0.475578512,0.544197932,0.517678554,0.533802652,0.551252353,0.559829211,0.546126307,0.531958575,0.517975987,0,0.9,1.35,2.88,11.07,22.86,35.28,45.18,47.25,47.25,2,6
172,297150,6128229,8.37,28.08,45.45,75.33,122.13,176.76,224.91,275.94,336.42,402.48,3.78,20.79,62.46,112.59,170.37,235.89,321.48,433.71,555.66,706.5,480,1890,4710,9300,15960,22980,29400,37410,45450,52170,0.450788158,0.322804241,0.20931328,0.127066116,0.103613875,0.204240749,0.298132136,0.307183861,0.310016109,0.2948515,0,0,0,0,0,0.54,2.16,2.16,2.16,2.16,2,7
173,286884,6121933,3.96,13.05,35.73,73.98,109.26,171.45,230.22,294.48,383.94,466.29,1.98,10.44,21.42,38.25,71.82,102.15,154.98,216.18,261.45,331.02,510,2880,6420,9960,14880,19620,26130,32310,41940,49740,0.544240161,0.665430044,0.586543084,0.495465867,0.448898921,0.449471911,0.44084697,0.418911184,0.371454207,0.341116013,0,0,0,0,0,0,0,0,0,0,1,3
174,292872,6121123,8.37,14.85,18.72,23.4,36.54,63.72,108,150.75,192.96,243.54,2.88,19.8,57.24,106.02,174.24,244.8,301.05,378.72,469.8,585.63,600,2310,3720,6870,12240,18210,26370,35940,44370,54810,0.395890282,0.236831988,0.181730506,0.128712087,0.074753086,0.048413058,0.065107313,0.134719083,0.256091653,0.332105167,0,0,0,0,0,0,2.61,4.68,13.68,27.81,1,2
175,295038,6125529,10.98,31.23,56.79,100.98,128.88,142.74,158.04,203.94,240.66,285.66,1.44,17.55,53.91,87.03,151.38,242.1,345.6,449.1,575.91,676.53,510,3540,6960,11760,18540,24450,29880,37020,43950,50640,0.102638063,0.160544234,0.228941898,0.208108591,0.247814863,0.221768194,0.196377146,0.158583569,0.155453513,0.163244606,0,0,0,0,0,0,0,0,0,0,4,78
176,297135,6126523,11.79,35.82,69.84,111.24,148.59,179.19,217.35,249.93,280.89,306.63,0.18,11.97,39.06,73.89,140.13,236.43,349.83,492.57,660.78,853.92,270,1170,3480,7050,12300,17730,26430,33390,39930,44370,0.429006511,0.379122212,0.227378609,0.278036227,0.269876733,0.225696395,0.185082399,0.167896957,0.173446723,0.189981524,0,0,0,0,0,0,0,0,0,0,1,3
178,292676,6118380,9.63,18.36,22.5,36.45,74.97,129.87,184.77,238.23,305.19,392.76,2.97,29.61,76.95,136.35,196.38,261.45,349.56,454.41,564.75,679.14,660,2820,4620,8400,11910,17190,25290,33480,41460,51810,0,0,0.103513857,0.105569109,0.197385481,0.274955937,0.259232178,0.265511006,0.26692593,0.25989877,0,0,0,0,0,0,0,0,0,0,4,39
182,294783,6122174,6.57,9.45,17.46,26.46,50.13,75.6,114.66,172.08,218.97,267.21,4.86,18.72,43.2,85.41,123.84,164.61,218.25,274.5,333.63,412.65,1230,2550,4710,7650,14010,21180,29640,39330,50310,61920,0,0,0,0,0,0,0.004296436,0.072376887,0.067484963,0.055600145,0,0,0,0,0,0,0,0,0,0,4,80
183,294406,6119881,5.22,8.37,18.09,40.05,69.84,106.83,125.91,154.71,174.06,220.77,5.76,33.3,75.24,131.4,207.36,282.78,389.34,509.04,670.59,831.33,810,1800,4230,9930,16500,26370,34320,41610,48420,61950,0,0,0,0,0,0,0,0.013502752,0.023495373,0.069994344,0,0,0,0,0,0,0,0,0,0,4,36
184,295008,6124949,10.62,32.76,58.77,87.03,119.07,157.5,181.08,191.16,202.95,239.76,0,8.19,30.69,62.73,114.39,183.06,263.34,358.38,460.8,552.96,300,3390,6690,11970,18870,26700,33510,36870,41070,48630,0,0.107648092,0.170712338,0.243870983,0.211432293,0.202532665,0.175866296,0.165776424,0.154686457,0.148490919,0,0,0,0,0,0,0,0,0,0,4,85
186,286500,6115253,9.9,18.09,38.52,72.99,127.53,185.49,225.54,256.68,280.98,318.24,2.7,26.37,64.08,113.58,166.86,237.51,329.67,459,596.61,746.37,690,2280,3330,5640,7710,10770,15480,19800,23850,29130,0.212669095,0.151344457,0.11669698,0.192319563,0.263239691,0.299498431,0.357544394,0.426053404,0.515935862,0.543704563,0,0,0,0,0,1.26,8.37,21.69,47.34,72.63,4,74
187,298427,6130284,11.61,39.24,77.67,122.94,170.91,234,305.91,363.6,425.88,480.15,0.81,9.9,33.21,72.99,132.21,197.46,274.05,378,498.87,653.04,270,1830,4980,8880,13380,20730,28590,39270,50520,60210,0.498614958,0.338668371,0.247458566,0.174612622,0.182693465,0.159036381,0.190364806,0.219870914,0.269409364,0.315896776,0,0,0,0,0,0.9,2.16,2.16,2.16,2.16,1,3
188,290170,6121709,12.33,41.49,77.13,115.74,162.72,226.08,299.7,362.52,407.97,443.79,0,8.37,35.1,82.35,131.04,164.07,217.35,296.73,386.37,490.23,0,1650,5250,8430,12060,16830,23640,35280,44910,55110,0.15775581,0.399713952,0.534089088,0.585943737,0.661086493,0.681714358,0.685146055,0.666039922,0.637763084,0.608470717,0,0,6.75,13.41,39.42,79.65,109.62,126.99,140.22,145.98,4,77
189,287806,6123533,12.42,46.08,89.91,131.4,176.67,230.85,301.68,369.18,447.66,530.82,0,0,3.87,13.68,42.84,86.4,135.72,191.88,252,327.24,0,0,1320,3870,9300,14040,18150,23700,32880,41610,0.489498005,0.490663159,0.478168203,0.407848591,0.366833823,0.338217195,0.320186207,0.314920384,0.323957188,0.313819351,0,0,0,0,0,0,0,0,0,0,4,64
190,291852,6135514,12.51,50.13,110.7,172.62,231.39,301.68,357.21,398.61,438.57,490.95,0,0,0,2.25,10.53,25.65,61.65,120.51,186.21,270.72,0,0,0,510,2250,4770,12150,19530,27240,36210,0.284081633,0.428109229,0.520043039,0.539478723,0.536475779,0.538903338,0.518925461,0.535392862,0.5489028,0.564580842,0,0,0,0,0.09,0.18,7.02,26.55,57.33,106.38,4,47
191,287905,6105850,9.18,19.62,32.13,47.43,67.23,80.37,82.62,83.61,91.98,104.31,1.17,20.16,58.32,105.21,158.67,232.29,334.26,448.29,591.12,748.53,510,2820,4650,8880,12330,16740,19320,23970,29280,35130,0.215857988,0.462263012,0.470733611,0.491072756,0.49998053,0.492005094,0.48066662,0.457921282,0.422415968,0.38207068,0,0,0,0,0,0,0,0,0,0,2,8
192,288690,6105355,9.09,22.77,40.41,57.78,70.47,73.44,78.21,93.15,111.69,137.88,0.72,7.74,20.16,40.68,84.06,147.96,239.04,336.24,451.26,595.26,210,2220,3810,6030,8610,11430,15180,19020,23310,29340,0.124444444,0.322686529,0.401820587,0.439684635,0.458957021,0.484615695,0.499999757,0.482328852,0.458152082,0.44716034,0,0,0,0,0,0,0,0,0,0,2,8
193,289576,6104020,10.89,23.76,27.99,30.42,38.07,46.53,50.04,57.78,73.17,92.43,0,0,0.18,4.77,27.27,60.3,108.18,208.89,360.63,523.8,240,2010,3300,5130,8880,11280,14460,18300,24450,31410,0.057919358,0.364573202,0.441961818,0.478029649,0.505737835,0.453715649,0.447934256,0.450514359,0.439068613,0.422177824,0,0,0,0,0,0,0,0,0,0,4,85
194,289068,6103339,3.51,7.83,15.48,25.56,38.25,48.87,56.79,60.66,68.76,80.46,0,0,0,10.44,52.29,108.45,179.28,271.62,389.79,523.62,900,1650,3090,4440,7500,13020,18900,26610,32490,38730,0.093523246,0.573276616,0.502815618,0.359780008,0.314678598,0.332694456,0.329034702,0.305778212,0.264353932,0.28477707,0,0,0,0,0,0,0,0,0,0,1,1
195,288473,6103527,8.73,16.92,19.98,21.51,24.84,34.92,49.59,60.12,77.49,118.17,0,2.43,23.58,60.84,103.41,153.54,216.18,302.4,416.52,540.27,600,1860,3180,4200,5940,8370,12540,18450,27540,36810,0,0,0.206020802,0.361884803,0.344834767,0.230445762,0.189347549,0.243395443,0.356298276,0.395362687,0,0,0,0,0,0,0,0,0,0,4,74
196,288852,6094670,12.69,43.83,86.04,139.41,199.35,255.51,313.11,383.85,448.74,501.39,0,5.31,21.33,51.93,97.29,165.06,254.25,347.4,448.92,566.01,0,960,1590,2430,3360,5580,9630,15360,20580,26670,0.156734694,0.420382315,0.544942199,0.524440164,0.500057159,0.528441439,0.578793879,0.648937691,0.676663199,0.683664638,1.08,13.5,47.25,92.52,144,181.62,208.44,214.74,215.28,215.28,2,8
197,288016,6094916,12.42,32.94,58.23,94.77,134.46,174.87,223.74,278.01,333.81,374.94,0,16.02,48.6,88.83,133.92,186.75,271.98,377.82,502.38,648.09,0,1290,2460,3810,5520,7230,8520,10110,13380,19680,0.349878371,0.385784304,0.373589089,0.435509699,0.509284922,0.53973695,0.543808945,0.592374321,0.639358727,0.664240578,9.9,27.09,51.03,77.31,100.89,129.78,160.29,183.24,203.4,213.03,3,18
198,288542,6095289,10.8,45.9,100.53,174.69,242.82,307.44,353.34,389.97,420.12,445.86,0,0,0.36,8.01,38.7,76.5,131.13,211.59,324.99,473.94,0,0,240,1770,4890,7680,10440,14160,20340,24690,0,0.031737773,0.230766023,0.3914412,0.499782558,0.587641184,0.633153002,0.656588916,0.670910219,0.679468872,12.33,49.41,98.91,146.7,179.1,197.01,207.09,213.75,215.28,215.28,3,24
199,289818,6095085,9.45,32.58,72.27,132.75,202.14,271.53,326.52,383.49,451.44,508.41,0.9,8.91,21.78,38.88,71.1,115.56,175.14,236.07,306.18,406.53,480,1020,1680,2490,4350,7080,9810,14130,20550,27780,0,0.321842105,0.548626407,0.607091679,0.651977008,0.669915939,0.673625526,0.671960665,0.680780371,0.690109366,0,5.31,28.17,64.08,98.28,124.56,148.23,176.58,200.52,213.48,4,36
200,290525,6094327,9.9,31.95,56.34,88.83,122.85,153.36,182.88,226.35,289.35,370.26,2.43,18.09,51.84,101.79,171.09,263.16,357.48,454.95,560.97,675.63,540,1290,4560,8280,10920,12330,15090,18300,22620,28620,0,0.279552,0.499741044,0.485949382,0.477282344,0.494422448,0.535621918,0.572355157,0.594816214,0.597580707,0,0,0,3.6,11.34,12.42,25.65,45.45,75.6,104.76,2,6
201,288768,6096342,12.51,40.05,74.79,118.53,170.19,232.2,294.3,375.48,451.98,504.99,0,0,0,0,0.27,10.62,42.57,96.93,171.09,272.97,0,1290,4020,6420,8160,11490,14820,18390,21390,27300,0.287334594,0.447006515,0.67344097,0.70773423,0.699318396,0.673208992,0.669752233,0.685691669,0.695365261,0.700432152,0,0.72,15.12,37.8,70.83,117,151.92,178.38,192.69,202.41,2,5
202,289610,6095851,12.33,39.24,78.75,122.04,175.41,240.57,338.31,444.06,519.12,571.95,0,0,1.44,16.2,32.4,44.55,59.04,72.27,112.23,187.47,210,900,2190,3900,5940,8580,12300,15930,19590,25350,0.253508375,0.469856107,0.509713575,0.542579099,0.591237919,0.626632196,0.68087244,0.705875324,0.707258102,0.705861009,10.8,25.11,44.19,67.59,95.76,128.34,154.35,179.28,200.25,211.05,3,30
203,288235,6096071,9.18,28.35,61.29,101.25,149.04,206.1,269.28,326.7,366.57,415.08,0,0,0,3.42,21.15,60.84,111.51,196.47,307.71,445.5,360,1230,2070,3960,8040,11010,13860,16740,20640,23190,0.29625,0.593817817,0.673988085,0.689510666,0.695284971,0.665079402,0.651398804,0.648780278,0.665320715,0.68329412,0.27,4.86,24.39,49.77,80.82,120.15,157.86,190.89,200.79,204.57,1,2
204,290239,6096225,4.68,11.16,24.39,44.64,77.58,129.06,210.06,302.13,397.26,495,0,0.72,6.3,15.75,31.95,50.85,77.13,107.82,161.46,225.72,930,2040,3120,4500,5760,8430,10980,15000,17910,23460,0.177742511,0.434491324,0.572574163,0.638971463,0.694715026,0.691795182,0.68104005,0.672059287,0.675778331,0.687476183,0,0,2.52,8.28,18.9,35.46,56.52,83.07,115.83,148.77,1,4
205,289223,6096928,7.11,21.42,43.56,91.53,157.23,230.94,273.42,318.33,366.48,422.28,0,0,0,0,0,10.62,33.03,72.81,135.99,214.38,1110,2880,6060,7890,9300,13020,16860,19980,22170,27240,0.1472,0.398672666,0.417523792,0.437609931,0.472670467,0.604957326,0.671610995,0.696905207,0.702046585,0.693832376,0,0,0,0,1.62,24.12,54.45,80.91,113.94,149.58,4,36
206,289496,6097717,12.6,44.64,71.1,92.7,121.59,154.35,177.21,210.78,250.11,283.95,0,0,0,0,0.45,23.22,63.36,119.7,182.25,256.5,0,1410,3000,5130,8070,12600,18540,20850,24180,27600,0.093731402,0.330048747,0.477456522,0.494024679,0.498794981,0.499366241,0.496345857,0.501752589,0.522139633,0.579253603,0,0,0,0,0,0,0,0,3.42,25.83,4,36
207,289506,6098211,5.22,15.93,30.24,53.01,79.02,117,150.21,161.01,170.1,201.24,0,0,0,5.31,28.08,66.78,119.52,187.02,261.99,353.34,870,1410,2610,5160,7770,10410,14010,17730,21810,25650,0.42,0.410009183,0.2822,0.32882526,0.412507373,0.475631854,0.489172142,0.485325914,0.486100803,0.48506728,0,0,0,0,0,0,0,0,0,0,2,13
208,289978,6093406,8.37,27.45,45.45,49.68,66.06,99.9,148.59,198.72,251.46,318.33,2.79,17.91,57.69,134.1,224.82,324.18,435.06,566.82,707.13,852.93,360,1020,4650,7140,10350,13800,18990,24990,33030,39300,0,0,0,0.028874666,0.256093019,0.407903473,0.475884566,0.485792717,0.486381331,0.48764348,0,0,0,0,4.14,9.54,14.13,17.91,29.43,51.03,4,36
209,291175,6099992,10.17,22.05,32.04,36.72,40.23,42.48,45.9,46.17,49.59,54.54,0.81,7.92,14.94,21.51,38.34,81.63,139.59,211.23,301.14,388.98,480,1650,3180,4380,6000,7140,9990,12540,15360,20970,0.305966138,0.464965398,0.498694656,0.476824731,0.435341794,0.411225775,0.337814131,0.294210573,0.260103169,0.202785385,0,0,0,0,0,0,0,0,0,0,1,3
